UID,fid,Name,Place,Municipality,County,Latitude,Longitude,Status,Type,Subtype,Company,Operator,OrgNr,ParentCompany,MassesAccepted,MassesProduced,WasteCodes,Contaminants,AnnualCapacity,TotalCapacity,CapacityUnit,Area_m2,WaterRecipient,EnvironmentalRisk,StartYear,PermitValidUntil,ExpectedLifetime,PermitRef,PermitAuthority,Description,Description_NO,Images,Notes,GoogleMapsLink,Website,PermitDocuments,NewsArticles
AK_NI_001,24,NOAH Engadalen,Engadalen,Nittedal,Akershus,60.058,10.885,active,Deponi,Inert,NOAH Engadalen AS,NOAH Engadalen AS,986962174,,"Inert waste, lightly contaminated soil, reinforced concrete (applied)","Treated concrete aggregate, separated reinforcement steel",17 01 01,"Arsenic, Cadmium, Mercury, Lead, Chromium, Copper, Nickel, Zinc, Total Nitrogen, Total Phosphorus, DOC, Chloride, Sulfate, PAH, PCB, Mineral oil",350000,2300000,m3,,,Low,2018,2029,,2018.0213.T,Statsforvalteren,Category 3 inert waste landfill accepting clean construction waste and lightly contaminated soil. Includes crushing facility for reinforced concrete waste,Kategori 3 deponi for inert avfall som tar imot rene bygge- og anleggsmasser samt lett forurensede masser. Inkluderer knuseanlegg for armert betongavfall.,,"Amendment 2 dated 23.06.2025; Financial security NOK 20,084,737. Do","https://www.google.com/maps/place/Noah+Engadalen/@60.1292199,10.8236542,2053m/data=!3m1!1e3!4m6!3m5!1s0x464177b3b16e7cbb:0x3b770f96ec2edd12!8m2!3d60.1288967!4d10.8318863!16s%2Fg%2F11h3sq0yf2?entry=ttu&g_ep=EgoyMDI2MDEwNy4wIKXMDSoASAFQAw%3D%3D",https://www.noah.no/engadalen/,https://www.statsforvalteren.no/ostfold-buskerud-oslo-og-akershus/horinger/2024/08/horing-av-soknad-om-endring-av-tillatelse-etter-forurensningsloven---noah-engadalen-as--noah-engadalen-avfallsdeponi-nittedal-kommune/,"https://www.varingen.no/hadde-hapet-a-slippe-mer-stov-og-stoy-vi-har-hatt-et-mareritt-i-tre-ar/s/5-92-404481, 
https://www.varingen.no/fem-ar-med-stoy-og-stov-var-nok/s/5-92-495972, https://www.varingen.no/nok-vogntog-og-stoy-langs-riksvei-4-na/o/5-92-575984, 
https://www.varingen.no/soker-om-a-utvide-deponiet/s/5-92-403827, https://www.varingen.no/noah-engadalen-blir-ferdig-for-tida-vil-fylle-opp-mer/s/5-92-635375, 
https://www.varingen.no/kjempeoverskudd-for-noah-engadalen-gir-20-millioner-kroner-i-utbytte-etter-forste-driftsar/s/5-92-173114"
AK_UL_001,20,Ragn-Sells Gardermoen,Gardermoen,Ullensaker,Akershus,60.158,11.075,active,Gjenvinningsstasjon,,Ragn-Sells AS,,,Ragn-Sells,Mixed waste,,,,,,,,,Low,2005,,,,,Waste management for Gardermoen area.,Avfallshåndtering for Gardermoen-området.,,,,,,
AK_UL_003,22,Veidekke Gardermoen Massesenter,Gardermoen,Ullensaker,Akershus,60.145,11.065,active,Massesenter,,Veidekke Industri AS,Veidekke Geomaterialer,,Veidekke ASA,Various masses,,,,,,,,,Low,2015,,,,,Mass handling for Gardermoen area.,Massehåndtering for Gardermoen-området.,,,,https://www.veidekke.no/tjenester/geomaterialer/massesenter/,,
OS_OS_001,1,Alnabru Massemottak,Alnabru,Oslo,Oslo,59.92784,10.85841,active,Massemottak,Intermediate,Veidekke Industri AS,Becker Entreprenør AS,,Veidekke ASA,Class 1-4 masses,,17 05 04,Heavy metals,15000,,tonnes/year,,Alnelva,Medium,2020,2027,,,Statsforvalteren,"Short term mass reception, max 7 days. Over old Stubberud landfill.","Korttidsmottak, maks 7 dager. Over gammelt Stubberud-deponi.",,,,https://www.veidekke.no/tjenester/geomaterialer/massemottak/,,
OS_OS_002,2,Stubberud (historical),Alnabru,Oslo,Oslo,59.92963,10.858474,historical,Deponi,Kommunalt,Oslo Kommune,,,,"Household, industrial waste",,,"Heavy metals, organic",,1250000,m³,130000,Alnelva,High,1947,1963,,,,Historical municipal landfill 1947-1963.,Historisk kommunalt deponi 1947-1963.,,,,https://www.oslo.kommune.no/miljo-og-klima/slik-jobber-vi-med-miljo-og-klima/forurensning-og-forsopling/nedlagte-avfallsdeponier/stubberud-nedlagte-deponi/,,
OS_OS_003,3,Massebalanse Oslo,Alnabru,Oslo,Oslo,59.92508,10.82783,active,Massemottak,Intermediate,Massebalanse Oslo AS,,,,Class 1-5 contaminated masses,,"17 05 04, 17 05 03*",,,,,,,Medium,2020,,,,Statsforvalteren,Receives contaminated excavation masses class 1-5.,Mottar forurenset gravemasse fra klasse 1 til 5.,,,,,,
OS_OS_007,7,Mr. Pukk Furuset,Furuset,Oslo,Oslo,59.935,10.895,active,Massemottak,Omlastingsstasjon,Mr. Pukk AS,Mr. Pukk Gjenvinning AS,,,"Betong, returasfalt, lett forurensede masser",Pukk,"17 01 01, 17 05 03",,70000,,tonnes/year,,,Low,2022,,,2021/30540,Statsforvalteren,Transfer station for construction waste. Indoor operation.,Omlastingsstasjon for bygge-/anleggsavfall. Innendørs drift.,,Moved from Ulvenveien,,,https://www.statsforvalteren.no/ostfold-buskerud-oslo-og-akershus/horinger/2023/01/horing-av-soknad-om-tillatelse-etter-forurensningsloven-til-etablering-av-omlastingsstasjon-for-ordinart-avfall--mr.-pukk-gjenvinning-as-oslo-kommune/,
AK_LI_001,8,Asak Massemottak,Sørum,Lillestrøm,Akershus,60.0317,11.1826,inactive,Massemottak,Inert,Norsk Gjenvinning m3 AS,Asak Massemottak AS,916 368 224,Norsk Gjenvinning,Inert masses and slightly contaminated materials,,17 05 04,,,2500000,m³,3810000,Asakbekken,High,2014,2019,,2014.175.T,Statsforvalteren,Inert deposit for FV120 road. Caused landslide.,Inert deponi for FV120. Forårsaket jordras.,,Landslide incident,"https://www.google.com/maps/place/Asak+Mass+Receiving+AS/@60.0316939,11.1799969,1514m/data=!3m2!1e3!4b1!4m6!3m5!1s0x46417e6ea8649b7f:0x3107ee618519f189!8m2!3d60.0316939!4d11.1825718!16s%2Fg%2F11g6hwdw_t?entry=ttu&g_ep=EgoyMDI2MDEwNy4wIKXMDSoASAFQAw%3D%3D",https://www.ngm3.no/ngm3-asak-massemottak-as/,"https://www.ngm3.no/media/1042/tillatelse-fra-fylkesmannen-i-oslo-og-viken_071019.pdf, https://www.lillestrom.kommune.no/globalassets/pdf/asak-massedeponi/10-merknader-ved-offentlig-ettersyn.pdf, ","https://www.nrk.no/stor-oslo/avslutter-soket-etter-skredomkomne-i-sorum-1.13572846 ,https://www.rb.no/gjensidige-saksoker-utbyggere-etter-sorum-skredet-i-2016/s/5-43-1502112, https://www.nettavisen.no/okonomi/gransker-dodsraset-i-sorum/s/12-95-3423835697, "
AK_LI_005,12,Esval Sørum Inert Deponi,Sørum,Lillestrøm,Akershus,60.005,11.215,inactive,Deponi,Inert,Veidekke Entreprenør AS,,,Veidekke ASA,Inert masses,,,,,,,,,Low,2013,,,,Statsforvalteren,Inert landfill in former Sørum.,Inert deponi i tidligere Sørum.,,,,,,
AK_UL_004,,Rambydalen Massemottak,Jessheim,Ullensaker,Akershus,60.1232,11.2054,inactive,Massemottak,Inert,Veidekke Geomaterialer,,,Veidekke ASA,Inert masses,,"17 05 04, 17 01 01, 17 03 02",,,,,,"Ground water, Rambydalsvegen",Low,2013,,,,,,,,,,,,
AK_UL_002,21,Dal Skog ØRAS,Dal,Ullensaker,Akershus,60.245,11.185,active,Deponi,Ordinært,ØRAS IKS,,,,Ordinary waste,,,,,,,,,Medium,1990,,,,Statsforvalteren,Ordinary landfill for upper Romerike.,Ordinært deponi for Øvre Romerike.,,,,http://www.oeras.no/,,
OF_IO_002,,Elvestad Massemottak,Spydeberg,Indre Østfold,Østfold,59.6372,11.0285,active,Massemottak,jordforbedring,Veidekke Industri AS,Veidekke Geomateriales,,Veidekke ASA,"Clean soil, stone, and rock",,17 05 04,,"100,000",,,,Hobølelva / Vansjø drainage basin,Low,2018,,,,,,,,,"https://www.google.com/maps/place/Elvestad+Massemottak+-+Veidekke+Industri+AS/@59.6415051,10.9427162,873m/data=!3m1!1e3!4m12!1m5!3m4!2zNTnCsDM4JzEzLjkiTiAxMcKwMDEnNDIuNiJF!8m2!3d59.6372!4d11.0285!3m5!1s0x464159a0d5fd5d47:0xdf648d38111be676!8m2!3d59.6410795!4d10.9485241!16s%2Fg%2F11f5vdgzvx?entry=ttu&g_ep=EgoyMDI2MDExMS4wIKXMDSoASAFQAw%3D%3D",,,
